ObvservationNum,Species,Coordinates,Coord_Lat,Coord_long
592, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
687, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
497, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
474, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
877, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
782, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
194, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
195, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
196, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
197, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
198, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
16, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
17, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
88, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
89, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
90, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
91, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
70, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
71, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
72, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
83, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
383, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
384, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
385, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
388, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
389, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
391, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
403, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
353, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
370, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
371, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
372, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
373, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
374, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
462, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
349, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
323, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
324, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
325, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
326, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
327, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
328, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
331, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
332, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
343, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
344, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
345, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
346, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
322, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
321, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
297, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
309, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
310, Polar Bear,"(49.75250235, -94.4786833962917)",49.75250235,-94.4786834
176, Polar Bear,"(50.000678, -86.000977)",50.000678,-86.000977
619, Polar Bear,"(53.8217327, -61.2295532)",53.8217327,-61.2295532
666, Polar Bear,"(53.8217327, -61.2295532)",53.8217327,-61.2295532
524, Polar Bear,"(53.8217327, -61.2295532)",53.8217327,-61.2295532
571, Polar Bear,"(53.8217327, -61.2295532)",53.8217327,-61.2295532
856, Polar Bear,"(53.8217327, -61.2295532)",53.8217327,-61.2295532
904, Polar Bear,"(53.8217327, -61.2295532)",53.8217327,-61.2295532
714, Polar Bear,"(53.8217327, -61.2295532)",53.8217327,-61.2295532
761, Polar Bear,"(53.8217327, -61.2295532)",53.8217327,-61.2295532
809, Polar Bear,"(53.8217327, -61.2295532)",53.8217327,-61.2295532
595, Polar Bear,"(61.0666922, -107.991707)",61.0666922,-107.991707
602, Polar Bear,"(61.0666922, -107.991707)",61.0666922,-107.991707
690, Polar Bear,"(61.0666922, -107.991707)",61.0666922,-107.991707
697, Polar Bear,"(61.0666922, -107.991707)",61.0666922,-107.991707
500, Polar Bear,"(61.0666922, -107.991707)",61.0666922,-107.991707
507, Polar Bear,"(61.0666922, -107.991707)",61.0666922,-107.991707
880, Polar Bear,"(61.0666922, -107.991707)",61.0666922,-107.991707
887, Polar Bear,"(61.0666922, -107.991707)",61.0666922,-107.991707
792, Polar Bear,"(61.0666922, -107.991707)",61.0666922,-107.991707
785, Polar Bear,"(61.0666922, -107.991707)",61.0666922,-107.991707
123, Polar Bear,"(61.0666922, -107.991707)",61.0666922,-107.991707
265, Polar Bear,"(63.5511048, -92.6471525)",63.5511048,-92.6471525
266, Polar Bear,"(63.5511048, -92.6471525)",63.5511048,-92.6471525
588, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
589, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
683, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
684, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
493, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
494, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
873, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
874, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
778, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
779, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
150, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
152, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
153, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
155, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
120, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
121, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
122, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
173, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
175, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
181, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
189, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
191, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
26, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
1, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
106, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
66, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
74, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
80, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
81, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
381, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
390, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
392, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
394, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
395, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
399, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
380, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
379, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
352, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
362, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
369, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
452, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
275, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
276, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
278, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
279, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
280, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
281, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
282, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
283, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
284, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
262, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
260, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
254, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
261, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
315, Polar Bear,"(63.7485936, -68.5272223668442)",63.7485936,-68.52722237
75, Polar Bear,"(64.4459613, -149.680909)",64.4459613,-149.680909
453, Polar Bear,"(64.4459613, -149.680909)",64.4459613,-149.680909
454, Polar Bear,"(64.4459613, -149.680909)",64.4459613,-149.680909
307, Polar Bear,"(64.4459613, -149.680909)",64.4459613,-149.680909
631, Polar Bear,"(64.4989922, -165.39879944316317)",64.4989922,-165.3987994
536, Polar Bear,"(64.4989922, -165.39879944316317)",64.4989922,-165.3987994
821, Polar Bear,"(64.4989922, -165.39879944316317)",64.4989922,-165.3987994
916, Polar Bear,"(64.4989922, -165.39879944316317)",64.4989922,-165.3987994
726, Polar Bear,"(64.4989922, -165.39879944316317)",64.4989922,-165.3987994
180, Polar Bear,"(65.3522755, -138.2675451)",65.3522755,-138.2675451
184, Polar Bear,"(65.3522755, -138.2675451)",65.3522755,-138.2675451
185, Polar Bear,"(65.3522755, -138.2675451)",65.3522755,-138.2675451
404, Polar Bear,"(65.3522755, -138.2675451)",65.3522755,-138.2675451
405, Polar Bear,"(65.3522755, -138.2675451)",65.3522755,-138.2675451
406, Polar Bear,"(65.3522755, -138.2675451)",65.3522755,-138.2675451
426, Polar Bear,"(65.3522755, -138.2675451)",65.3522755,-138.2675451
240, Polar Bear,"(65.3522755, -138.2675451)",65.3522755,-138.2675451
298, Polar Bear,"(65.3522755, -138.2675451)",65.3522755,-138.2675451
299, Polar Bear,"(65.3522755, -138.2675451)",65.3522755,-138.2675451
300, Polar Bear,"(65.3522755, -138.2675451)",65.3522755,-138.2675451
301, Polar Bear,"(65.3522755, -138.2675451)",65.3522755,-138.2675451
618, Polar Bear,"(66.0, -40.0)",66,-40
665, Polar Bear,"(66.0, -40.0)",66,-40
523, Polar Bear,"(66.0, -40.0)",66,-40
570, Polar Bear,"(66.0, -40.0)",66,-40
855, Polar Bear,"(66.0, -40.0)",66,-40
903, Polar Bear,"(66.0, -40.0)",66,-40
713, Polar Bear,"(66.0, -40.0)",66,-40
808, Polar Bear,"(66.0, -40.0)",66,-40
760, Polar Bear,"(66.0, -40.0)",66,-40
7, Polar Bear,"(66.0, -40.0)",66,-40
416, Polar Bear,"(66.0, -40.0)",66,-40
417, Polar Bear,"(66.0, -40.0)",66,-40
423, Polar Bear,"(66.0, -40.0)",66,-40
424, Polar Bear,"(66.0, -40.0)",66,-40
255, Polar Bear,"(66.0, -40.0)",66,-40
291, Polar Bear,"(66.0, -40.0)",66,-40
341, Polar Bear,"(66.0, -40.0)",66,-40
342, Polar Bear,"(66.0, -40.0)",66,-40
470, Polar Bear,"(66.99598195, -177.3124189390669)",66.99598195,-177.3124189
306, Polar Bear,"(67.9543936324, -172.6010593615)",67.95439363,-172.6010594
15, Polar Bear,"(68.7715137945, -173.2305867157)",68.77151379,-173.2305867
109, Polar Bear,"(68.7973822089, -54.8968290013)",68.79738221,-54.896829
148, Polar Bear,"(69.11737675, -105.05177603628215)",69.11737675,-105.051776
149, Polar Bear,"(69.11737675, -105.05177603628215)",69.11737675,-105.051776
151, Polar Bear,"(69.11737675, -105.05177603628215)",69.11737675,-105.051776
190, Polar Bear,"(69.11737675, -105.05177603628215)",69.11737675,-105.051776
360, Polar Bear,"(69.11737675, -105.05177603628215)",69.11737675,-105.051776
69, Polar Bear,"(69.5191148, -128.964413)",69.5191148,-128.964413
459, Polar Bear,"(69.5191148, -128.964413)",69.5191148,-128.964413
471, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
161, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
162, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
166, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
143, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
139, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
140, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
141, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
142, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
144, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
179, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
186, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
187, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
48, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
49, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
101, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
102, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
103, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
104, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
105, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
65, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
73, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
442, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
443, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
444, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
460, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
438, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
415, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
248, Polar Bear,"(69.5335129, -153.8220681)",69.5335129,-153.8220681
274, Polar Bear,"(73.355049661, -18.9929634271)",73.35504966,-18.99296343
146, Polar Bear,"(73.51729115, 113.76817582845644)",73.51729115,113.7681758
317, Polar Bear,"(74.267922508, -163.9588327936)",74.26792251,-163.9588328
207, Polar Bear,"(75.3781088334, -6.0725075831)",75.37810883,-6.072507583
5, Polar Bear,"(76.312819259, 70.0524230519)",76.31281926,70.05242305
626, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
627, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
674, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
673, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
578, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
579, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
531, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
532, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
863, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
864, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
911, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
912, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
816, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
721, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
722, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
817, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
768, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
769, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
182, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
2, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
3, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
87, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
393, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
358, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
359, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
361, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
365, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
376, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
277, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
285, Polar Bear,"(76.9053119, -93.5025588)",76.9053119,-93.5025588
625, Polar Bear,"(77.5736422589, -75.5233751774)",77.57364226,-75.52337518
672, Polar Bear,"(77.5736422589, -75.5233751774)",77.57364226,-75.52337518
577, Polar Bear,"(77.5736422589, -75.5233751774)",77.57364226,-75.52337518
530, Polar Bear,"(77.5736422589, -75.5233751774)",77.57364226,-75.52337518
862, Polar Bear,"(77.5736422589, -75.5233751774)",77.57364226,-75.52337518
910, Polar Bear,"(77.5736422589, -75.5233751774)",77.57364226,-75.52337518
720, Polar Bear,"(77.5736422589, -75.5233751774)",77.57364226,-75.52337518
815, Polar Bear,"(77.5736422589, -75.5233751774)",77.57364226,-75.52337518
767, Polar Bear,"(77.5736422589, -75.5233751774)",77.57364226,-75.52337518
419, Polar Bear,"(77.6192349, -42.8125967)",77.6192349,-42.8125967
183, Polar Bear,"(78.51240255, 16.60558240163109)",78.51240255,16.6055824
386, Polar Bear,"(78.51240255, 16.60558240163109)",78.51240255,16.6055824
437, Polar Bear,"(78.51240255, 16.60558240163109)",78.51240255,16.6055824
621, Polar Bear,"(78.7198519, 20.3493328)",78.7198519,20.3493328
609, Polar Bear,"(78.7198519, 20.3493328)",78.7198519,20.3493328
656, Polar Bear,"(78.7198519, 20.3493328)",78.7198519,20.3493328
668, Polar Bear,"(78.7198519, 20.3493328)",78.7198519,20.3493328
514, Polar Bear,"(78.7198519, 20.3493328)",78.7198519,20.3493328
561, Polar Bear,"(78.7198519, 20.3493328)",78.7198519,20.3493328
573, Polar Bear,"(78.7198519, 20.3493328)",78.7198519,20.3493328
526, Polar Bear,"(78.7198519, 20.3493328)",78.7198519,20.3493328
858, Polar Bear,"(78.7198519, 20.3493328)",78.7198519,20.3493328
846, Polar Bear,"(78.7198519, 20.3493328)",78.7198519,20.3493328
906, Polar Bear,"(78.7198519, 20.3493328)",78.7198519,20.3493328
894, Polar Bear,"(78.7198519, 20.3493328)",78.7198519,20.3493328
751, Polar Bear,"(78.7198519, 20.3493328)",78.7198519,20.3493328
704, Polar Bear,"(78.7198519, 20.3493328)",78.7198519,20.3493328
716, Polar Bear,"(78.7198519, 20.3493328)",78.7198519,20.3493328
799, Polar Bear,"(78.7198519, 20.3493328)",78.7198519,20.3493328
811, Polar Bear,"(78.7198519, 20.3493328)",78.7198519,20.3493328
763, Polar Bear,"(78.7198519, 20.3493328)",78.7198519,20.3493328
165, Polar Bear,"(78.7198519, 20.3493328)",78.7198519,20.3493328
36, Polar Bear,"(78.7198519, 20.3493328)",78.7198519,20.3493328
20, Polar Bear,"(78.7198519, 20.3493328)",78.7198519,20.3493328
382, Polar Bear,"(78.7198519, 20.3493328)",78.7198519,20.3493328
436, Polar Bear,"(78.7198519, 20.3493328)",78.7198519,20.3493328
418, Polar Bear,"(78.7198519, 20.3493328)",78.7198519,20.3493328
434, Polar Bear,"(78.7198519, 20.3493328)",78.7198519,20.3493328
293, Polar Bear,"(78.7198519, 20.3493328)",78.7198519,20.3493328
127, Polar Bear,"(79.64349784999999, 11.693902074635972)",79.64349785,11.69390207
128, Polar Bear,"(79.64349784999999, 11.693902074635972)",79.64349785,11.69390207
129, Polar Bear,"(79.64349784999999, 11.693902074635972)",79.64349785,11.69390207
130, Polar Bear,"(79.64349784999999, 11.693902074635972)",79.64349785,11.69390207
131, Polar Bear,"(79.64349784999999, 11.693902074635972)",79.64349785,11.69390207
132, Polar Bear,"(79.64349784999999, 11.693902074635972)",79.64349785,11.69390207
133, Polar Bear,"(79.64349784999999, 11.693902074635972)",79.64349785,11.69390207
134, Polar Bear,"(79.64349784999999, 11.693902074635972)",79.64349785,11.69390207
135, Polar Bear,"(79.64349784999999, 11.693902074635972)",79.64349785,11.69390207
136, Polar Bear,"(79.64349784999999, 11.693902074635972)",79.64349785,11.69390207
137, Polar Bear,"(79.64349784999999, 11.693902074635972)",79.64349785,11.69390207
14, Polar Bear,"(79.64349784999999, 11.693902074635972)",79.64349785,11.69390207
333, Polar Bear,"(79.64349784999999, 11.693902074635972)",79.64349785,11.69390207
334, Polar Bear,"(79.64349784999999, 11.693902074635972)",79.64349785,11.69390207
335, Polar Bear,"(79.64349784999999, 11.693902074635972)",79.64349785,11.69390207
337, Polar Bear,"(79.64349784999999, 11.693902074635972)",79.64349785,11.69390207
338, Polar Bear,"(79.64349784999999, 11.693902074635972)",79.64349785,11.69390207
308, Polar Bear,"(80.2550194717, 12.9044931372)",80.25501947,12.90449314
377, Polar Bear,"(80.3582491856, 7.1077731357)",80.35824919,7.107773136
57, Polar Bear,"(80.6812174206, 17.3944860794)",80.68121742,17.39448608
58, Polar Bear,"(80.7353934482, 17.3340128937)",80.73539345,17.33401289
56, Polar Bear,"(80.7688622844, 16.4737744967)",80.76886228,16.4737745
243, Polar Bear,"(81.1836878378, 22.1235594707)",81.18368784,22.12355947
23, Polar Bear,"(81.4240642631, 23.5260412867)",81.42406426,23.52604129
